Customer ID,LifeStage
14401,VIP
14402,AtRisk
14403,AtRisk
14404,VIP
14405,New
14408,Growing
14409,VIP
14410,VIP
14412,New
14413,Active
14414,New
14415,VIP
14417,New
14419,New
14420,Active
14421,Growing
14422,VIP
14423,Growing
14425,Growing
14426,VIP
14427,Growing
14429,New
14430,Growing
14431,VIP
14433,Normal
14435,Normal
14436,AtRisk
14437,Active
14439,Growing
14440,VIP
14441,VIP
14442,VIP
14443,Active
14444,Normal
14445,New
14446,New
14447,New
14449,VIP
14450,Active
14451,VIP
14452,Active
14454,Active
14455,Growing
14458,New
14459,AtRisk
14460,Active
14461,VIP
14462,New
14463,Normal
14464,AtRisk
14465,Growing
14466,VIP
14467,VIP
14468,AtRisk
14469,VIP
14470,New
14471,AtRisk
14472,AtRisk
14474,AtRisk
14475,New
14477,Growing
14478,Active
14479,Active
14480,Active
14481,VIP
14482,VIP
14483,AtRisk
14484,Active
14486,Growing
14487,Active
14489,Growing
14490,Active
14491,New
14492,Growing
14493,VIP
14494,Active
14495,AtRisk
14496,VIP
14497,AtRisk
14498,VIP
14499,Active
14505,VIP
14506,Active
14507,VIP
14508,Active
14509,Normal
14510,Active
14512,Active
14513,Growing
14514,Growing
14515,VIP
14516,Normal
14519,AtRisk
14521,Normal
14522,AtRisk
14524,Active
14525,Growing
14526,New
14527,VIP
14530,VIP
14531,Normal
14532,VIP
14533,VIP
14534,VIP
14535,VIP
14537,AtRisk
14538,Growing
14540,VIP
14541,Active
14543,VIP
14544,Normal
14545,AtRisk
14546,VIP
14548,Growing
14549,Active
14550,Active
14551,Active
14552,Active
14553,Active
14555,VIP
14556,AtRisk
14558,AtRisk
14559,New
14560,VIP
14562,VIP
14563,Growing
14564,Growing
14565,Normal
14566,VIP
14568,New
14569,Growing
14570,New
14571,New
14572,VIP
14573,Active
14574,AtRisk
14575,Normal
14576,New
14577,Active
14579,New
14580,Normal
14581,Normal
14583,Active
14584,Active
14585,Active
14588,AtRisk
14589,New
14590,VIP
14593,VIP
14594,New
14595,Growing
14596,AtRisk
14597,Active
14598,AtRisk
14599,Active
14600,New
14602,AtRisk
14604,AtRisk
14605,Active
14606,VIP
14607,Growing
14608,VIP
14609,Active
14610,Active
14611,Growing
14612,New
14613,AtRisk
14614,New
14615,Active
14616,Active
14617,Active
14618,Active
14619,Normal
14621,Growing
14623,Active
14624,Active
14625,VIP
14626,VIP
14627,New
14628,Growing
14630,Normal
14631,Active
14634,Growing
14635,New
14637,AtRisk
14639,VIP
14640,VIP
14643,AtRisk
14644,Active
14645,AtRisk
14646,VIP
14647,Normal
14648,VIP
14649,VIP
14650,AtRisk
14651,Active
14653,Growing
14654,AtRisk
14655,VIP
14656,Active
14657,Growing
14662,Growing
14663,Growing
14665,Growing
14667,VIP
14668,New
14669,AtRisk
14670,AtRisk
14671,AtRisk
14672,Growing
14673,VIP
14674,Normal
14675,New
14676,VIP
14677,AtRisk
14678,AtRisk
14679,Active
14680,VIP
14681,Active
14682,Growing
14683,AtRisk
14684,New
14685,AtRisk
14686,Active
14687,Active
14688,VIP
14690,Active
14692,Active
14693,Active
14694,AtRisk
14695,Growing
14696,Active
14699,Growing
14700,Active
14701,Growing
14702,VIP
14704,Active
14706,AtRisk
14707,Growing
14708,Active
14709,VIP
14710,Active
14712,New
14713,VIP
14714,Active
14715,Growing
14716,New
14717,AtRisk
14718,New
14721,New
14722,Growing
14723,Active
14724,AtRisk
14725,Active
14726,AtRisk
14727,AtRisk
14728,New
14729,Active
14732,VIP
14733,VIP
14734,Active
14735,VIP
14736,Growing
14737,New
14738,AtRisk
14739,VIP
14740,VIP
14741,Active
14742,New
14743,AtRisk
14744,VIP
14745,Growing
14746,Active
14748,VIP
14749,Normal
14750,AtRisk
14751,AtRisk
14753,Normal
14754,Active
14755,VIP
14756,VIP
14758,Active
14761,New
14762,AtRisk
14766,VIP
14767,Normal
14769,VIP
14770,Growing
14771,AtRisk
14773,AtRisk
14774,Normal
14775,New
14776,Active
14777,New
14783,AtRisk
14784,New
14786,AtRisk
14787,Normal
14788,AtRisk
14790,VIP
14791,AtRisk
14793,Normal
14794,Active
14796,VIP
14797,Normal
14798,Active
14799,AtRisk
14800,VIP
14802,Growing
14805,Active
14806,New
14807,Active
14809,AtRisk
14810,Active
14811,New
14812,AtRisk
14813,Active
14814,AtRisk
14817,VIP
14818,Growing
14819,Growing
14820,Active
14821,Active
14822,Normal
14824,VIP
14825,VIP
14826,AtRisk
14828,VIP
14829,Active
14831,AtRisk
14832,AtRisk
14833,Normal
14834,New
14835,Growing
14837,Growing
14838,Active
14839,Active
14840,Normal
14841,VIP
14843,New
14844,Growing
14845,AtRisk
14846,New
14847,Active
14848,New
14849,VIP
14850,VIP
14851,AtRisk
14852,VIP
14853,Active
14854,VIP
14855,Growing
14857,Growing
14858,Normal
14859,AtRisk
14861,Active
14865,Active
14866,VIP
14867,VIP
14868,Active
14869,VIP
14870,VIP
14871,Growing
14872,Growing
14873,AtRisk
14874,Normal
14875,New
14876,Growing
14877,Active
14878,VIP
14879,AtRisk
14882,VIP
14884,AtRisk
14885,Growing
14890,AtRisk
14891,Active
14892,AtRisk
14893,AtRisk
14894,Growing
14895,VIP
14896,VIP
14897,VIP
14898,VIP
14899,New
14900,Normal
14901,Active
14902,Active
14904,Active
14905,Active
14906,New
14907,VIP
14908,Normal
14909,Growing
14911,VIP
14912,Active
14913,VIP
14915,VIP
14916,Growing
14917,AtRisk
14918,VIP
14919,Normal
14920,AtRisk
14922,Active
14924,AtRisk
14926,Active
14927,New
14928,AtRisk
14929,New
14930,Growing
14932,Active
14933,Growing
14934,VIP
14935,AtRisk
14936,VIP
14938,AtRisk
14940,Active
14941,AtRisk
14942,Active
14943,AtRisk
14944,VIP
14945,New
14947,Active
14949,Growing
14952,VIP
14953,Active
14954,AtRisk
14955,AtRisk
14956,New
14957,AtRisk
14958,AtRisk
14961,VIP
14962,Growing
14963,VIP
14966,Active
14967,Growing
14968,Normal
14969,AtRisk
14970,VIP
14972,New
14975,New
14977,AtRisk
14978,Growing
14979,AtRisk
14980,AtRisk
14981,New
14982,AtRisk
14983,AtRisk
14984,Active
14986,Active
14987,Active
14988,VIP
14989,AtRisk
14990,AtRisk
14991,New
14992,New
14993,AtRisk
14994,Active
14996,Growing
14997,AtRisk
14998,Growing
14999,AtRisk
15001,Active
15002,VIP
15003,Growing
15005,VIP
15006,New
15008,Growing
15011,Active
15012,Active
15013,Growing
15015,Growing
15016,Active
15018,New
15020,New
15021,Active
15022,AtRisk
15023,VIP
15024,VIP
15025,AtRisk
15026,Active
15027,VIP
15028,Active
15029,AtRisk
15030,VIP
15031,VIP
15032,VIP
15034,VIP
15037,Active
15038,Active
15039,VIP
15040,Normal
15041,New
15042,AtRisk
15043,Growing
15044,VIP
15046,VIP
15048,New
15050,VIP
15051,VIP
15055,Growing
15056,Normal
15057,Growing
15058,Active
15059,VIP
15061,VIP
15062,VIP
15064,Active
15065,New
15067,VIP
15068,Active
15070,Active
15071,Active
15072,Normal
15073,VIP
15074,Growing
15076,Growing
15077,Growing
15078,VIP
15079,VIP
15080,Growing
15081,VIP
15082,AtRisk
15084,Active
15085,AtRisk
15086,AtRisk
15091,AtRisk
15092,Normal
15093,VIP
15094,Growing
15095,VIP
15097,AtRisk
15100,VIP
15101,Growing
15102,Growing
15105,Growing
15107,Active
15109,AtRisk
15110,Active
15111,Active
15112,AtRisk
15114,Active
15115,AtRisk
15117,Growing
15122,VIP
15123,VIP
15124,Growing
15125,Growing
15126,Growing
15127,Normal
15128,New
15129,VIP
15131,New
15133,Active
15134,Active
15135,AtRisk
15137,Growing
15138,New
15140,New
15141,Growing
15142,VIP
15143,New
15144,VIP
15149,AtRisk
15150,Growing
15151,VIP
15152,AtRisk
15154,Growing
15155,New
15157,AtRisk
15158,New
15159,VIP
15160,Active
15161,New
15162,AtRisk
15164,Active
15165,New
15166,Normal
15167,VIP
15169,Active
15170,New
15173,VIP
15174,New
15176,AtRisk
15177,New
15179,VIP
15180,Active
15181,Active
15182,VIP
15183,AtRisk
15184,Active
15186,Growing
15188,AtRisk
15189,Active
15190,New
15191,Growing
15192,Active
15194,VIP
15196,Growing
15197,Active
15198,Active
15199,VIP
15200,Normal
15201,Growing
15202,VIP
15203,VIP
15207,Active
15208,New
15209,AtRisk
15210,Active
15211,New
15212,New
15215,VIP
15216,AtRisk
15217,AtRisk
15218,VIP
15219,AtRisk
15221,VIP
15222,Growing
15223,AtRisk
15224,Growing
15227,Active
15228,Growing
15229,AtRisk
15231,AtRisk
15233,New
15235,Active
15240,VIP
15241,Growing
15242,New
15243,New
15244,AtRisk
15245,VIP
15246,AtRisk
15247,Growing
15248,VIP
15249,Growing
15250,AtRisk
15251,VIP
15252,Active
15253,Active
15254,AtRisk
15255,VIP
15256,AtRisk
15257,New
15259,Growing
15260,VIP
15261,Active
15262,Active
15264,Normal
15265,AtRisk
15266,Active
15268,Growing
15269,Active
15270,VIP
15271,VIP
15272,Growing
15273,AtRisk
15276,Active
15277,New
15278,AtRisk
15279,Active
15280,Growing
15281,VIP
15282,AtRisk
15283,Active
15284,Normal
15285,New
15287,Active
15288,VIP
15289,Growing
15290,VIP
15291,VIP
15293,AtRisk
15294,New
15295,AtRisk
15296,VIP
15298,VIP
15299,VIP
15301,VIP
15302,AtRisk
15303,AtRisk
15304,Active
15305,AtRisk
15306,Growing
15309,AtRisk
15310,Normal
15311,VIP
15312,VIP
15314,Active
15317,AtRisk
15321,Growing
15322,Normal
15323,AtRisk
15324,AtRisk
15325,VIP
15326,AtRisk
15328,New
15329,VIP
15331,Growing
15332,VIP
15336,New
15337,New
15338,AtRisk
15339,Active
15340,AtRisk
15341,New
15346,Active
15347,Active
15350,Active
15351,VIP
15352,AtRisk
15353,VIP
15354,AtRisk
15356,Active
15358,VIP
15359,AtRisk
15361,Growing
15362,Growing
15363,Active
15365,VIP
15366,VIP
15367,VIP
15368,New
15369,Growing
15370,New
15371,AtRisk
15372,Growing
15373,Active
15374,AtRisk
15375,AtRisk
15377,Active
15378,Growing
15379,New
15380,VIP
15381,Active
15382,VIP
15384,Active
15385,Active
15387,Normal
15389,VIP
15390,Active
15391,AtRisk
15392,Active
15393,AtRisk
15394,VIP
15396,AtRisk
15400,Active
15401,Growing
15402,Active
15403,Growing
15404,New
15405,AtRisk
15406,Growing
15409,AtRisk
15410,AtRisk
15413,AtRisk
15416,Growing
15418,Active
15420,Growing
15421,VIP
15422,VIP
15423,AtRisk
15424,Normal
15425,VIP
15426,Active
15428,Active
15430,Growing
15431,Normal
15432,Normal
15434,VIP
15437,AtRisk
15439,Active
15441,Active
15443,Growing
15445,AtRisk
15446,Active
15447,Growing
15448,AtRisk
15451,Growing
15452,Active
15454,AtRisk
15455,AtRisk
15456,VIP
15458,New
15459,Active
15461,Growing
15462,New
15465,VIP
15466,Active
15468,New
15469,New
15470,AtRisk
15471,Active
15473,New
15474,AtRisk
15476,VIP
15477,AtRisk
15478,AtRisk
15479,AtRisk
15480,Growing
15481,New
15482,VIP
15483,Active
15484,Growing
15485,VIP
15486,Normal
15487,AtRisk
15488,Growing
15489,Active
15490,New
15493,VIP
15494,Growing
15495,New
15496,AtRisk
15497,VIP
15498,VIP
15499,AtRisk
15501,Active
15502,VIP
15503,AtRisk
15504,Growing
15506,Active
15509,New
15512,Active
15513,VIP
15514,VIP
15515,New
15518,VIP
15519,Active
15521,VIP
15523,VIP
15524,AtRisk
15525,Active
15527,VIP
15529,Active
15530,Normal
15532,VIP
15534,AtRisk
15535,Active
15536,New
15538,Growing
15540,New
15542,Growing
15543,Normal
15544,VIP
15545,New
15546,AtRisk
15547,VIP
15548,AtRisk
15549,Active
15550,VIP
15551,Active
15552,AtRisk
15555,VIP
15558,AtRisk
15559,AtRisk
15560,Active
15561,Active
15562,Active
15563,Growing
15564,Growing
15566,Active
15569,VIP
15570,VIP
15571,VIP
15572,VIP
15573,AtRisk
15574,Active
15575,AtRisk
15577,AtRisk
15579,Active
15580,Active
15581,VIP
15583,New
15584,Active
15586,AtRisk
15587,Active
15588,AtRisk
15590,VIP
15591,AtRisk
15595,Normal
15596,VIP
15597,AtRisk
15598,New
15599,New
15600,Growing
15601,VIP
15602,VIP
15603,AtRisk
15605,Active
15606,VIP
15607,Growing
15608,New
15611,Active
15613,AtRisk
15614,Growing
15615,VIP
15616,New
15617,Active
15620,New
15622,Growing
15623,VIP
15625,VIP
15626,New
15627,Growing
15628,VIP
15629,Growing
15630,AtRisk
15631,AtRisk
15633,Growing
15634,New
15635,New
15636,Growing
15637,Active
15638,VIP
15639,Growing
15640,VIP
15641,VIP
15642,AtRisk
15645,Active
15646,Active
15647,New
15649,Active
15650,Growing
15651,Active
15652,Active
15658,Active
15659,Active
15660,Active
15661,Active
15662,AtRisk
15664,Growing
15665,VIP
15666,Growing
15670,AtRisk
15672,AtRisk
15673,Growing
15674,VIP
15675,New
15677,Active
15678,VIP
15680,VIP
15681,VIP
15682,AtRisk
15683,Normal
15684,AtRisk
15685,New
15686,New
15688,New
15689,AtRisk
15691,Active
15693,AtRisk
15694,VIP
15695,AtRisk
15696,Active
15697,AtRisk
15698,AtRisk
15702,Growing
15704,Growing
15708,Active
15709,AtRisk
15710,New
15711,AtRisk
15712,VIP
15713,Active
15714,Growing
15715,AtRisk
15716,VIP
15717,Active
15718,Normal
15719,VIP
15720,AtRisk
15722,Growing
15723,Active
15724,New
15726,New
15727,VIP
15728,Active
15729,Active
15730,Active
15731,AtRisk
15732,Active
15734,Growing
15735,New
15736,Growing
15738,VIP
15741,Growing
15742,AtRisk
15747,VIP
15748,Growing
15750,VIP
15751,Growing
15752,VIP
15754,Growing
15755,VIP
15757,VIP
15759,Growing
15760,AtRisk
15761,New
15764,Growing
15765,AtRisk
15766,Growing
15768,Growing
15769,VIP
15770,AtRisk
15771,AtRisk
15772,New
15773,New
15774,Active
15775,AtRisk
15777,Active
15778,New
15779,Growing
15782,New
15784,Growing
15785,VIP
15786,VIP
15788,Normal
15789,Growing
15791,Growing
15792,Active
15793,VIP
15794,AtRisk
15795,Growing
15796,VIP
15797,AtRisk
15798,Growing
15799,New
15800,Growing
15803,Growing
15805,VIP
15807,Active
15808,VIP
15809,Growing
15810,VIP
15811,VIP
15812,Growing
15814,Active
15816,Growing
15817,VIP
15818,AtRisk
15819,Growing
15822,Growing
15823,VIP
15824,Growing
15826,AtRisk
15827,VIP
15828,New
15833,AtRisk
15834,VIP
15837,Normal
15838,VIP
15841,VIP
15842,Active
15845,Growing
15846,New
15847,Growing
15848,AtRisk
15850,Active
15851,Normal
15852,Normal
15854,VIP
15855,Normal
15856,VIP
15857,New
15858,VIP
15859,New
15860,VIP
15861,Growing
15862,VIP
15863,AtRisk
15864,New
15865,Active
15867,VIP
15868,AtRisk
15869,AtRisk
15870,Active
15871,New
15872,Active
15873,Growing
15874,VIP
15875,AtRisk
15876,VIP
15878,AtRisk
15879,Active
15880,New
15882,Active
15884,Growing
15885,VIP
15886,Active
15887,Active
15888,Active
15889,Active
15890,Active
15892,AtRisk
15893,Normal
15894,New
15898,VIP
15899,New
15900,Active
15901,Growing
15902,New
15903,VIP
15905,Normal
15906,Active
15908,Growing
15910,VIP
15911,AtRisk
15912,Growing
15913,Normal
15914,Active
15915,New
15916,VIP
15917,AtRisk
15918,AtRisk
15919,New
15920,Active
15921,Active
15922,New
15923,New
15924,AtRisk
15926,Normal
15927,AtRisk
15928,AtRisk
15929,AtRisk
15931,New
15934,VIP
15936,Active
15938,Growing
15939,New
15941,AtRisk
15943,AtRisk
15944,VIP
15945,Active
15946,Growing
15948,New
15950,VIP
15951,New
15953,VIP
15954,AtRisk
15955,VIP
15956,AtRisk
15957,Active
15958,Active
15959,AtRisk
15960,Active
15961,New
15962,New
15964,AtRisk
15965,VIP
15966,New
15967,VIP
15968,New
15969,Active
15970,AtRisk
15971,VIP
15972,Growing
15973,Active
15976,Active
15978,Growing
15979,AtRisk
15980,Growing
15981,VIP
15982,AtRisk
15983,VIP
15984,VIP
15985,Growing
15986,New
15987,Active
15988,AtRisk
15989,Active
15990,Growing
15991,Normal
15992,Active
15994,Active
15995,New
15996,Active
15998,VIP
15999,AtRisk
16001,New
16002,AtRisk
16003,VIP
16004,Growing
16005,VIP
16006,New
16007,Active
16008,VIP
16010,Active
16011,VIP
16012,VIP
16013,VIP
16014,Active
16016,Active
16017,Active
16018,Active
16019,VIP
16021,Active
16024,Active
16027,Growing
16028,AtRisk
16029,VIP
16032,Growing
16033,VIP
16034,Active
16035,AtRisk
16036,VIP
16037,Growing
16039,Active
16040,Growing
16042,Active
16043,Active
16044,New
16045,VIP
16046,AtRisk
16047,AtRisk
16048,Active
16049,Active
16050,Active
16051,AtRisk
16053,VIP
16054,Active
16057,Growing
16058,New
16059,VIP
16060,Active
16061,New
16062,VIP
16064,AtRisk
16065,VIP
16067,AtRisk
16068,AtRisk
16069,New
16071,Growing
16072,Growing
16074,New
16075,Growing
16077,AtRisk
16078,AtRisk
16080,Active
16081,VIP
16082,AtRisk
16083,Active
16085,Active
16086,VIP
16087,VIP
16088,AtRisk
16089,Active
16090,AtRisk
16092,Growing
16094,VIP
16095,Normal
16096,Active
16098,VIP
16099,Active
16100,Normal
16101,Growing
16103,VIP
16104,VIP
16105,Growing
16108,Growing
16109,AtRisk
16110,Normal
16111,New
16115,Active
16117,Active
16118,AtRisk
16119,Active
16120,VIP
16121,Active
16122,Active
16124,VIP
16125,VIP
16126,VIP
16127,AtRisk
16128,VIP
16129,Active
16130,Active
16131,VIP
16132,Growing
16133,VIP
16134,VIP
16135,AtRisk
16136,AtRisk
16137,AtRisk
16138,Active
16139,AtRisk
16140,Active
16141,New
16143,VIP
16145,VIP
16146,New
16147,VIP
16148,New
16149,New
16150,VIP
16153,VIP
16155,Active
16156,VIP
16158,Growing
16159,Growing
16161,VIP
16163,VIP
16165,Normal
16166,Growing
16167,Active
16168,VIP
16170,VIP
16172,Growing
16174,Growing
16175,Growing
16176,VIP
16177,Growing
16178,New
16180,Growing
16182,Growing
16183,Active
16185,AtRisk
16186,VIP
16188,New
16190,VIP
16191,VIP
16192,AtRisk
16193,New
16194,New
16195,AtRisk
16196,Normal
16197,Growing
16198,New
16199,Active
16200,VIP
16201,New
16202,VIP
16203,Active
16204,Active
16205,Active
16206,VIP
16208,VIP
16209,VIP
16210,VIP
16211,Active
16212,AtRisk
16214,New
16218,Active
16219,Normal
16221,Active
16222,AtRisk
16223,Active
16224,New
16225,VIP
16226,Active
16227,Growing
16228,Active
16229,VIP
16231,Active
16232,VIP
16233,VIP
16234,Growing
16235,Active
16237,New
16238,New
16239,Active
16241,VIP
16242,VIP
16244,New
16246,Growing
16250,Active
16251,Normal
16252,New
16253,VIP
16254,Active
16255,VIP
16256,Growing
16258,VIP
16259,Active
16261,Active
16262,New
16263,New
16264,Growing
16265,VIP
16266,Active
16267,AtRisk
16269,New
16271,Growing
16273,AtRisk
16274,New
16275,Growing
16276,Growing
16277,AtRisk
16278,Growing
16279,VIP
16280,AtRisk
16281,Active
16282,Growing
16283,VIP
16284,New
16285,AtRisk
16286,Growing
16287,Active
16288,Normal
16289,Normal
16290,Growing
16291,AtRisk
16292,Active
16293,VIP
16294,Normal
16296,AtRisk
16298,Active
16299,Normal
16300,Growing
16301,AtRisk
16303,VIP
16304,AtRisk
16306,Active
16307,Growing
16308,VIP
16310,Active
16312,New
16314,VIP
16315,Normal
16316,VIP
16317,AtRisk
16320,Growing
16321,AtRisk
16323,AtRisk
16325,VIP
16326,VIP
16327,VIP
16328,AtRisk
16329,Growing
16330,Active
16331,Growing
16332,Growing
16334,Normal
16335,AtRisk
16336,VIP
16340,Growing
