Customer ID,LifeStage
16341,Growing
16343,New
16344,Growing
16345,Normal
16346,New
16347,VIP
16348,New
16350,Active
16351,VIP
16353,VIP
16354,Active
16355,New
16356,Active
16357,New
16358,New
16359,Active
16362,New
16365,VIP
16366,AtRisk
16367,New
16368,New
16369,Growing
16371,New
16372,Active
16373,Active
16374,Active
16375,Growing
16377,AtRisk
16381,Active
16382,Active
16383,VIP
16384,Growing
16385,Active
16386,New
16387,Active
16388,AtRisk
16390,Growing
16391,Active
16392,Active
16393,VIP
16395,VIP
16396,Normal
16397,AtRisk
16399,New
16400,VIP
16401,VIP
16402,New
16406,Growing
16407,Active
16408,AtRisk
16409,VIP
16410,AtRisk
16411,Active
16412,Active
16413,New
16414,Growing
16415,AtRisk
16416,VIP
16417,Normal
16418,Active
16419,AtRisk
16420,New
16421,Active
16422,VIP
16424,New
16428,Active
16430,Active
16433,New
16434,Growing
16435,Growing
16436,AtRisk
16437,Active
16439,AtRisk
16440,Normal
16441,Active
16442,AtRisk
16443,Normal
16444,VIP
16445,Active
16447,AtRisk
16448,Normal
16450,AtRisk
16451,AtRisk
16452,AtRisk
16453,Growing
16454,AtRisk
16455,VIP
16456,VIP
16458,VIP
16459,AtRisk
16461,AtRisk
16465,Active
16466,VIP
16467,Growing
16468,Growing
16469,Normal
16470,VIP
16471,Active
16472,Growing
16473,New
16476,New
16477,VIP
16481,AtRisk
16485,Growing
16486,Normal
16487,AtRisk
16489,Active
16490,New
16491,New
16492,Normal
16493,Growing
16496,Growing
16497,VIP
16499,VIP
16500,Active
16501,New
16502,AtRisk
16503,VIP
16507,AtRisk
16508,AtRisk
16510,VIP
16511,Active
16515,VIP
16518,Active
16519,Active
16520,VIP
16521,Active
16522,Growing
16523,VIP
16524,Growing
16525,VIP
16526,AtRisk
16527,New
16529,Growing
16530,AtRisk
16531,Active
16532,Growing
16534,AtRisk
16535,Active
16537,AtRisk
16538,Growing
16539,VIP
16540,New
16541,AtRisk
16542,New
16543,AtRisk
16544,Growing
16545,New
16546,VIP
16547,AtRisk
16548,AtRisk
16549,VIP
16550,VIP
16551,Active
16552,New
16553,VIP
16554,VIP
16555,Growing
16556,VIP
16558,VIP
16559,New
16560,VIP
16562,Normal
16563,VIP
16564,AtRisk
16565,Active
16568,Growing
16569,AtRisk
16570,VIP
16571,VIP
16574,Active
16576,Active
16577,AtRisk
16578,AtRisk
16579,New
16583,Active
16584,Growing
16585,AtRisk
16586,Growing
16588,Active
16589,New
16590,Active
16592,VIP
16593,Active
16595,VIP
16596,Active
16599,New
16600,Active
16601,Active
16602,New
16604,AtRisk
16605,AtRisk
16606,Active
16607,VIP
16608,Growing
16611,VIP
16612,VIP
16614,Active
16615,AtRisk
16619,VIP
16620,VIP
16622,Normal
16623,Active
16625,Active
16628,Active
16630,New
16631,Growing
16632,Growing
16634,VIP
16635,New
16636,Growing
16638,Active
16639,New
16640,New
16641,AtRisk
16642,New
16643,New
16645,AtRisk
16646,New
16647,Growing
16648,Growing
16649,Normal
16650,Active
16651,AtRisk
16652,VIP
16654,Active
16655,VIP
16656,VIP
16658,Active
16660,Active
16661,Growing
16662,New
16663,AtRisk
16664,AtRisk
16666,AtRisk
16668,Active
16670,VIP
16673,AtRisk
16675,Growing
16676,Active
16677,Active
16679,Active
16680,Growing
16681,AtRisk
16683,Normal
16684,VIP
16686,VIP
16687,New
16690,Active
16691,Active
16692,Active
16693,Active
16694,AtRisk
16695,AtRisk
16699,Active
16700,VIP
16701,VIP
16702,Active
16704,AtRisk
16705,VIP
16707,Active
16709,VIP
16710,VIP
16711,Active
16712,Active
16713,VIP
16714,AtRisk
16715,AtRisk
16716,AtRisk
16717,VIP
16718,VIP
16719,VIP
16720,Active
16722,VIP
16723,Growing
16724,New
16725,Active
16726,Active
16727,Active
16731,AtRisk
16732,VIP
16733,Normal
16735,VIP
16736,Growing
16737,AtRisk
16739,Normal
16740,New
16741,AtRisk
16742,Growing
16743,Growing
16746,VIP
16748,VIP
16749,AtRisk
16752,New
16754,VIP
16755,Growing
16756,Active
16757,New
16760,New
16763,AtRisk
16765,New
16767,VIP
16768,Active
16769,Growing
16770,Active
16771,Growing
16772,VIP
16773,Growing
16774,Active
16775,Active
16776,New
16777,Active
16779,VIP
16780,New
16781,Active
16782,VIP
16783,New
16784,Active
16785,New
16786,New
16787,Active
16788,Active
16791,VIP
16792,Active
16794,Active
16795,VIP
16797,VIP
16798,AtRisk
16799,Growing
16802,AtRisk
16805,AtRisk
16807,Growing
16809,Growing
16810,New
16812,VIP
16814,VIP
16815,Growing
16817,Active
16819,Growing
16821,New
16822,AtRisk
16823,VIP
16824,New
16825,Active
16827,Active
16829,New
16830,Growing
16831,AtRisk
16832,Growing
16833,Growing
16834,AtRisk
16835,Active
16836,Active
16838,Growing
16839,VIP
16840,AtRisk
16841,Growing
16843,VIP
16844,AtRisk
16845,AtRisk
16846,AtRisk
16847,AtRisk
16848,Active
16854,Active
16856,Active
16857,New
16858,VIP
16859,Active
16860,Growing
16861,Active
16862,AtRisk
16863,Active
16864,Growing
16865,New
16867,AtRisk
16868,Active
16870,Normal
16872,Growing
16873,Growing
16874,New
16875,Growing
16876,New
16880,Normal
16883,VIP
16884,AtRisk
16885,New
16886,Normal
16887,Active
16888,Active
16889,Active
16890,Growing
16891,Active
16892,AtRisk
16893,Active
16894,Growing
16895,Growing
16896,AtRisk
16898,Active
16899,Active
16901,AtRisk
16903,Active
16904,Active
16905,VIP
16906,Growing
16907,Active
16908,AtRisk
16911,AtRisk
16912,VIP
16913,AtRisk
16915,Active
16916,Active
16917,AtRisk
16918,VIP
16919,VIP
16920,New
16921,Growing
16922,AtRisk
16923,VIP
16925,Normal
16926,Active
16928,Active
16931,Active
16932,Active
16933,VIP
16934,Active
16935,Active
16936,New
16937,Normal
16938,VIP
16939,Growing
16940,Growing
16941,AtRisk
16943,Growing
16944,AtRisk
16945,VIP
16946,Active
16947,Growing
16948,Growing
16950,VIP
16952,Growing
16954,VIP
16955,Active
16958,New
16960,VIP
16961,Active
16962,New
16964,AtRisk
16970,AtRisk
16972,Active
16973,New
16974,Growing
16975,Active
16977,Active
16978,AtRisk
16979,Active
16980,New
16983,VIP
16984,VIP
16985,VIP
16986,Growing
16987,Active
16988,New
16990,New
16991,New
16992,VIP
16993,Growing
16996,Active
16998,New
17000,Active
17001,VIP
17002,Growing
17003,Active
17004,Active
17005,Growing
17006,Active
17007,New
17008,New
17009,AtRisk
17011,AtRisk
17012,AtRisk
17016,AtRisk
17017,VIP
17018,Active
17019,VIP
17020,Growing
17021,Growing
17022,New
17023,Active
17025,Active
17026,Active
17027,Growing
17028,AtRisk
17029,Active
17031,VIP
17032,AtRisk
17033,New
17034,Active
17035,AtRisk
17036,New
17038,New
17039,AtRisk
17040,AtRisk
17041,Active
17043,Active
17044,VIP
17045,Active
17046,Growing
17047,Growing
17048,Growing
17049,VIP
17050,VIP
17051,Growing
17055,New
17056,AtRisk
17057,AtRisk
17059,VIP
17062,Active
17063,VIP
17065,AtRisk
17066,AtRisk
17067,AtRisk
17068,VIP
17069,VIP
17070,New
17071,Active
17072,AtRisk
17074,AtRisk
17075,Growing
17076,Active
17077,AtRisk
17080,Active
17081,Active
17082,VIP
17083,VIP
17084,New
17085,VIP
17087,AtRisk
17089,New
17090,Active
17091,VIP
17092,Growing
17093,AtRisk
17094,New
17095,Growing
17096,VIP
17097,Active
17098,Active
17099,Normal
17101,Active
17103,AtRisk
17104,New
17106,New
17107,VIP
17108,AtRisk
17109,Active
17110,Growing
17111,New
17112,Normal
17113,AtRisk
17115,AtRisk
17116,AtRisk
17121,New
17122,Active
17123,Growing
17126,Active
17127,Growing
17129,Normal
17132,Growing
17133,Growing
17134,New
17135,Active
17136,AtRisk
17137,Active
17138,VIP
17139,VIP
17141,Active
17142,Active
17143,Active
17145,Growing
17146,Growing
17147,Growing
17149,New
17150,Active
17151,AtRisk
17152,New
17155,Growing
17156,Normal
17157,Growing
17158,AtRisk
17159,Growing
17160,VIP
17161,New
17163,Growing
17165,VIP
17167,Active
17168,Normal
17169,AtRisk
17170,Active
17171,AtRisk
17172,Growing
17176,Growing
17177,Normal
17178,AtRisk
17179,Active
17180,VIP
17181,Active
17182,Active
17184,AtRisk
17185,AtRisk
17187,Normal
17188,Growing
17189,AtRisk
17190,Active
17191,VIP
17192,Normal
17193,Active
17194,Normal
17195,AtRisk
17196,New
17198,Active
17199,AtRisk
17200,Active
17201,Growing
17202,New
17203,VIP
17204,VIP
17205,Active
17207,AtRisk
17208,New
17209,AtRisk
17210,New
17211,VIP
17212,Growing
17213,VIP
17215,Normal
17216,AtRisk
17217,AtRisk
17218,VIP
17219,New
17220,Active
17221,AtRisk
17222,Growing
17223,Active
17224,Normal
17225,AtRisk
17226,Growing
17227,Active
17228,Active
17230,AtRisk
17231,VIP
17233,Growing
17235,Active
17236,Active
17237,Active
17238,VIP
17239,Active
17240,AtRisk
17241,VIP
17242,Growing
17243,VIP
17244,Active
17245,AtRisk
17246,AtRisk
17248,Normal
17249,New
17251,Active
17254,New
17255,Active
17256,Growing
17257,Growing
17258,Active
17259,Active
17260,New
17261,Normal
17262,VIP
17264,New
17266,Growing
17268,Growing
17269,New
17270,Growing
17271,AtRisk
17273,New
17274,New
17275,New
17276,New
17278,AtRisk
17280,New
17281,Active
17282,Growing
17283,New
17284,Active
17285,AtRisk
17286,Active
17287,VIP
17288,Active
17289,Active
17290,Active
17292,Growing
17293,VIP
17294,AtRisk
17296,AtRisk
17298,Active
17299,Growing
17300,Active
17301,AtRisk
17304,Normal
17305,AtRisk
17306,Active
17307,VIP
17308,VIP
17309,Active
17310,Active
17311,VIP
17314,VIP
17315,VIP
17316,New
17318,AtRisk
17319,AtRisk
17320,VIP
17321,Active
17322,Active
17323,Active
17324,Active
17325,Active
17326,Active
17327,Active
17328,AtRisk
17329,AtRisk
17330,Growing
17332,Growing
17334,New
17335,Active
17336,Normal
17338,VIP
17339,Active
17340,VIP
17341,Active
17342,Active
17343,Active
17344,AtRisk
17345,Active
17346,VIP
17348,Growing
17349,Active
17350,Active
17351,Growing
17352,AtRisk
17353,Growing
17354,Growing
17355,New
17356,AtRisk
17358,Active
17359,AtRisk
17360,Active
17361,AtRisk
17362,Active
17363,Active
17364,VIP
17365,VIP
17366,Growing
17368,Active
17369,New
17371,AtRisk
17372,VIP
17373,Active
17374,New
17375,New
17376,Active
17377,VIP
17378,New
17380,Growing
17381,VIP
17382,Growing
17383,New
17384,Normal
17386,New
17388,VIP
17389,VIP
17390,New
17392,New
17393,Active
17395,Normal
17396,VIP
17397,New
17400,AtRisk
17401,Normal
17402,VIP
17403,New
17404,VIP
17406,VIP
17407,New
17408,Growing
17409,VIP
17411,Active
17412,VIP
17413,Active
17414,VIP
17416,VIP
17417,AtRisk
17418,New
17419,VIP
17420,Active
17421,Active
17422,VIP
17423,New
17426,Growing
17428,VIP
17429,Active
17430,Active
17432,Active
17433,New
17435,New
17436,Active
17437,Normal
17438,Growing
17439,AtRisk
17440,AtRisk
17441,AtRisk
17442,VIP
17448,Growing
17449,VIP
17450,VIP
17454,Growing
17456,Active
17457,VIP
17458,New
17460,VIP
17463,AtRisk
17464,Growing
17465,VIP
17467,New
17468,New
17469,VIP
17470,VIP
17471,Normal
17472,AtRisk
17473,Active
17474,AtRisk
17476,Active
17477,AtRisk
17478,Active
17479,AtRisk
17480,New
17482,Growing
17483,New
17484,AtRisk
17487,AtRisk
17488,AtRisk
17490,Active
17491,VIP
17492,Growing
17493,New
17494,Normal
17495,New
17496,AtRisk
17497,Active
17499,AtRisk
17504,VIP
17505,AtRisk
17508,VIP
17510,New
17511,VIP
17512,Growing
17513,Active
17514,AtRisk
17515,Active
17516,New
17518,Active
17519,VIP
17521,Active
17524,Growing
17525,Active
17526,VIP
17529,AtRisk
17530,Active
17531,Growing
17532,New
17533,New
17534,Growing
17536,Active
17539,AtRisk
17540,Active
17541,Normal
17542,AtRisk
17543,AtRisk
17544,Active
17545,Active
17547,Active
17548,Active
17550,VIP
17552,VIP
17553,Growing
17555,Active
17556,New
17557,AtRisk
17558,New
17559,Normal
17560,Active
17561,Active
17563,AtRisk
17565,AtRisk
17567,Active
17568,AtRisk
17570,New
17571,Normal
17572,Active
17575,AtRisk
17576,VIP
17577,AtRisk
17578,Growing
17579,AtRisk
17580,Active
17581,VIP
17582,Growing
17583,AtRisk
17584,Growing
17585,Growing
17586,AtRisk
17587,AtRisk
17588,VIP
17589,VIP
17591,Active
17592,AtRisk
17593,VIP
17594,Growing
17596,VIP
17597,VIP
17598,New
17599,Normal
17601,New
17602,Growing
17603,AtRisk
17604,Active
17605,AtRisk
17606,AtRisk
17607,New
17608,Growing
17609,Active
17610,Growing
17611,VIP
17612,VIP
17615,Active
17616,Active
17617,AtRisk
17618,VIP
17621,VIP
17622,AtRisk
17623,VIP
17624,Growing
17625,Growing
17626,AtRisk
17627,Normal
17629,Active
17631,Active
17633,Active
17635,Active
17638,AtRisk
17639,Active
17640,VIP
17642,Growing
17643,Active
17644,VIP
17646,VIP
17647,AtRisk
17648,New
17649,Growing
17651,Growing
17655,Active
17657,New
17659,Active
17660,AtRisk
17662,AtRisk
17663,VIP
17664,Growing
17665,Normal
17666,Growing
17667,Growing
17669,Growing
17671,Active
17672,VIP
17673,VIP
17674,New
17675,VIP
17676,Active
17677,VIP
17678,AtRisk
17679,Growing
17680,Active
17681,AtRisk
17682,VIP
17683,Active
17685,VIP
17686,VIP
17687,New
17688,New
17689,Active
17690,VIP
17691,Active
17692,VIP
17694,Growing
17695,Active
17696,VIP
17699,Growing
17700,VIP
17702,Active
17703,New
17705,Growing
17706,VIP
17707,Active
17708,Active
17709,Growing
17710,New
17713,Active
17714,Active
17715,AtRisk
17716,VIP
17717,New
17718,AtRisk
17720,VIP
17721,AtRisk
17722,VIP
17723,New
17726,Active
17728,Active
17729,AtRisk
17730,VIP
17731,AtRisk
17732,VIP
17734,Growing
17735,VIP
17738,VIP
17739,VIP
17740,Active
17741,Active
17742,Growing
17743,New
17744,New
17745,Growing
17746,Growing
17748,Normal
17749,AtRisk
17751,New
17753,Growing
17754,VIP
17756,Active
17757,VIP
17758,Growing
17759,Active
17760,Active
17762,Normal
17763,AtRisk
17764,Active
17765,New
17766,Active
17767,New
17768,Active
17769,VIP
17771,Growing
17772,New
17773,Growing
17774,VIP
17776,Active
17778,AtRisk
17780,AtRisk
17782,Active
17783,Normal
17784,AtRisk
17785,Growing
17787,New
17789,AtRisk
17790,Active
17792,Growing
17794,AtRisk
17796,Active
17797,Active
17798,AtRisk
17799,VIP
17801,Growing
17802,VIP
17803,New
17804,Active
17805,AtRisk
17807,Active
17808,AtRisk
17809,VIP
17810,AtRisk
17811,VIP
17812,Active
17814,VIP
17815,New
17816,Active
17817,Active
17818,AtRisk
17819,VIP
17820,New
17821,New
17822,VIP
17823,Active
17825,AtRisk
17826,New
17827,AtRisk
17829,VIP
17833,AtRisk
17834,Active
17838,VIP
17840,New
17841,VIP
17842,AtRisk
17843,New
17845,AtRisk
17847,Growing
17848,VIP
17849,Growing
17850,VIP
17851,VIP
17852,Active
17853,VIP
17854,Growing
17855,New
17857,VIP
17858,VIP
17860,Active
17861,VIP
17862,Active
17863,VIP
17864,Active
17865,VIP
17866,Growing
17867,Active
17868,New
17869,Active
17870,Active
17871,Active
17872,New
17873,VIP
17875,AtRisk
17876,VIP
17878,Active
17880,AtRisk
17882,Active
17883,Growing
17884,VIP
17886,Growing
17888,Active
17889,Active
17894,Active
17897,VIP
17898,Growing
17901,Growing
17902,AtRisk
17903,New
17905,VIP
17907,AtRisk
17908,Active
17909,AtRisk
17910,AtRisk
17912,New
17913,VIP
17915,AtRisk
17916,AtRisk
17918,Growing
17919,New
17920,VIP
17921,VIP
17922,Normal
17923,Growing
17924,Active
17925,New
17926,Growing
17927,AtRisk
17928,AtRisk
17929,VIP
17930,VIP
17931,VIP
17933,AtRisk
17934,New
17935,Active
17938,New
17940,Growing
17941,AtRisk
17944,New
17945,AtRisk
17949,VIP
17950,Active
17951,Active
17952,Active
17953,Normal
17954,VIP
17955,AtRisk
17958,AtRisk
17959,AtRisk
17960,Growing
17961,VIP
17962,AtRisk
17963,Growing
17964,New
17965,VIP
17966,AtRisk
17967,Active
17968,Active
17969,Growing
17971,AtRisk
17974,Active
17975,VIP
17976,New
17977,New
17978,Active
17980,New
17981,New
17982,AtRisk
17983,New
17984,Active
17987,Active
17988,Growing
17989,New
17990,Active
17991,AtRisk
17992,New
17993,AtRisk
17994,VIP
17995,Active
17996,Active
17998,Active
17999,Active
18000,AtRisk
18001,Growing
18002,Active
18003,New
18006,Active
18007,New
18008,VIP
18009,Growing
18011,Active
18012,AtRisk
18016,Active
18017,New
18018,Active
18020,Normal
18021,Growing
18022,Active
18025,Active
18026,Growing
18028,AtRisk
18029,AtRisk
18031,New
18034,New
18035,Active
18036,Active
18037,Active
18038,AtRisk
18039,Active
18041,VIP
18042,Normal
18043,New
18044,Active
18046,AtRisk
18047,Active
18048,Normal
18049,Growing
18050,New
18051,AtRisk
18052,AtRisk
18053,Growing
18054,New
18055,VIP
18056,AtRisk
18057,Active
18058,Growing
18060,Active
18061,VIP
18062,Active
18063,Active
18064,Growing
18065,VIP
18066,Active
18069,VIP
18070,AtRisk
18071,Active
18074,Active
18075,VIP
18076,New
18077,VIP
18078,Active
18079,Normal
18083,New
18084,Active
18085,Active
18087,VIP
18089,New
18090,New
18091,AtRisk
18092,VIP
18093,Growing
18094,Growing
18095,Growing
18096,Growing
18097,VIP
18098,New
18100,AtRisk
18101,Active
18102,VIP
18103,AtRisk
18106,Growing
18107,New
18108,AtRisk
18109,VIP
18110,New
18111,AtRisk
18112,Active
18113,New
18115,AtRisk
18116,Active
18118,Active
18119,New
18123,Normal
18124,Normal
18127,New
18128,Normal
18131,AtRisk
18132,Normal
18134,AtRisk
18135,Active
18136,Active
18137,AtRisk
18140,Normal
18141,Active
18144,VIP
18145,VIP
18148,AtRisk
18149,Active
18151,Active
18152,AtRisk
18153,AtRisk
18154,Active
18156,New
18157,AtRisk
18160,New
18161,New
18162,AtRisk
18163,AtRisk
18166,AtRisk
18168,VIP
18170,VIP
18171,Growing
18172,VIP
18173,AtRisk
18174,AtRisk
18175,AtRisk
18177,AtRisk
18178,VIP
18179,Growing
18181,Active
18182,Normal
18186,AtRisk
18187,AtRisk
18188,Growing
18189,AtRisk
18190,AtRisk
18191,Normal
18193,Active
18194,Growing
18195,New
18196,Growing
18197,AtRisk
18199,AtRisk
18201,AtRisk
18203,Active
18206,AtRisk
18207,Normal
18208,AtRisk
18210,New
18212,AtRisk
18214,Growing
18215,Growing
18217,Growing
18218,AtRisk
18219,VIP
18220,VIP
18221,New
18223,VIP
18225,VIP
18226,VIP
18227,Normal
18229,VIP
18230,VIP
18231,VIP
18234,AtRisk
18236,Active
18238,Normal
18239,Active
18241,Active
18242,Growing
18243,New
18244,Growing
18245,VIP
18246,AtRisk
18247,Active
18251,Growing
18252,AtRisk
18253,AtRisk
18254,AtRisk
18255,Normal
18256,New
18257,Growing
18258,Growing
18259,VIP
18260,VIP
18262,Active
18264,Normal
18266,New
18267,AtRisk
18268,AtRisk
18269,New
18270,New
18271,AtRisk
18272,AtRisk
18273,AtRisk
18275,AtRisk
18276,Active
18277,Active
18278,New
18279,Normal
18280,New
18281,AtRisk
18283,Active
18284,New
18285,AtRisk
18286,Growing
18287,VIP
